Source,Target,Weight
n95,n43,1
n95,n48,1
n95,n56,1
n95,n58,1
n95,n59,1
n95,n64,1
n95,n65,1
n95,n68,1
n95,n72,1
n95,n77,1
n95,n81,1
n95,n90,1
n95,n92,1
n96,n0,1
n96,n1,1
n96,n2,1
n96,n3,1
n96,n4,1
n96,n5,1
n96,n6,1
n96,n7,1
n96,n9,1
n96,n10,1
n96,n11,1
n96,n14,1
n96,n15,1
n96,n16,1
n96,n18,1
n96,n19,1
n96,n20,1
n96,n21,1
n96,n22,1
n96,n23,1
n96,n25,1
n96,n26,1
n96,n27,1
n96,n30,1
n96,n32,1
n96,n33,1
n96,n34,1
n96,n35,1
n96,n36,1
n96,n37,1
n96,n38,1
n96,n41,1
n96,n42,1
n96,n43,1
n96,n45,1
n96,n46,1
n96,n48,1
n96,n49,1
n96,n51,1
n96,n52,1
n96,n53,1
n96,n55,1
n96,n56,1
n96,n57,1
n96,n58,1
n96,n59,1
n96,n61,1
n96,n62,1
n96,n63,1
n96,n64,1
n96,n65,1
n96,n67,1
n96,n68,1
n96,n69,1
n96,n71,1
n96,n72,1
n96,n73,1
n96,n76,1
n96,n77,1
n96,n79,1
n96,n80,1
n96,n81,1
n96,n82,1
n96,n85,1
n96,n86,1
n96,n87,1
n96,n88,1
n96,n90,1
n96,n92,1
n96,n93,1
n97,n4,1
n97,n5,1
n97,n7,1
n97,n11,1
n97,n12,1
n97,n18,1
n97,n20,1
n97,n27,1
n97,n30,1
n97,n39,1
n97,n43,1
n97,n46,1
n97,n58,1
n97,n59,1
n97,n64,1
n97,n65,1
n97,n69,1
n97,n81,1
n97,n92,1
